.chain,.iteration,.draw,variable,value
0,148,148,rtu,1.311314582824707
0,149,149,rtu,1.467908501625061
0,150,150,rtu,1.1711580753326416
0,151,151,rtu,1.5340697765350342
0,152,152,rtu,1.3159178495407104
0,153,153,rtu,1.2666743993759155
0,154,154,rtu,1.307754635810852
0,155,155,rtu,1.4810924530029297
0,156,156,rtu,1.073362112045288
0,157,157,rtu,1.2514622211456299
0,158,158,rtu,1.3771940469741821
0,159,159,rtu,1.4065625667572021
0,160,160,rtu,1.3309919834136963
0,161,161,rtu,1.399658203125
0,162,162,rtu,1.361358642578125
0,163,163,rtu,1.3484561443328857
0,164,164,rtu,1.2453672885894775
0,165,165,rtu,1.2540088891983032
0,166,166,rtu,1.3399978876113892
0,167,167,rtu,1.2798802852630615
0,168,168,rtu,1.2539297342300415
0,169,169,rtu,1.126292109489441
0,170,170,rtu,1.4246554374694824
0,171,171,rtu,1.3710001707077026
0,172,172,rtu,1.3231512308120728
0,173,173,rtu,1.1996965408325195
0,174,174,rtu,1.3664734363555908
0,175,175,rtu,1.20443594455719
0,176,176,rtu,1.4783093929290771
0,177,177,rtu,1.5312073230743408
0,178,178,rtu,1.0989052057266235
0,179,179,rtu,1.5648760795593262
0,180,180,rtu,1.3324286937713623
0,181,181,rtu,1.3345192670822144
0,182,182,rtu,1.3183225393295288
0,183,183,rtu,1.397934913635254
0,184,184,rtu,1.4093679189682007
0,185,185,rtu,1.233096718788147
0,186,186,rtu,1.289537787437439
0,187,187,rtu,1.3671019077301025
0,188,188,rtu,1.156144618988037
0,189,189,rtu,1.4419441223144531
0,190,190,rtu,1.313904047012329
0,191,191,rtu,1.4483766555786133
0,192,192,rtu,1.4124877452850342
0,193,193,rtu,1.5103919506072998
0,194,194,rtu,1.5631256103515625
0,195,195,rtu,1.2942389249801636
0,196,196,rtu,1.4705965518951416
0,197,197,rtu,1.2736316919326782
0,198,198,rtu,1.3630119562149048
0,199,199,rtu,1.2815306186676025
0,200,200,rtu,1.234380841255188
0,201,201,rtu,1.2840955257415771
0,202,202,rtu,1.3533416986465454
0,203,203,rtu,1.277595043182373
0,204,204,rtu,1.2613977193832397
0,205,205,rtu,1.2579339742660522
0,206,206,rtu,1.3234400749206543
0,207,207,rtu,1.2783855199813843
0,208,208,rtu,1.2128478288650513
0,209,209,rtu,1.4292020797729492
0,210,210,rtu,1.3507580757141113
0,211,211,rtu,1.3192155361175537
0,212,212,rtu,1.6591864824295044
0,213,213,rtu,1.4554921388626099
0,214,214,rtu,1.4686393737792969
0,215,215,rtu,1.5536799430847168
0,216,216,rtu,1.284236192703247
0,217,217,rtu,1.4062583446502686
0,218,218,rtu,1.1423759460449219
0,219,219,rtu,1.3856210708618164
0,220,220,rtu,1.3113181591033936
0,221,221,rtu,1.306082010269165
0,222,222,rtu,1.3685967922210693
0,223,223,rtu,1.2296286821365356
0,224,224,rtu,1.2751965522766113
0,225,225,rtu,1.2893275022506714
0,226,226,rtu,1.1401649713516235
0,227,227,rtu,1.4592782258987427
0,228,228,rtu,1.6347576379776
0,229,229,rtu,1.4006202220916748
0,230,230,rtu,1.4131965637207031
0,231,231,rtu,1.4724785089492798
0,232,232,rtu,1.4447190761566162
0,233,233,rtu,1.44446861743927
0,234,234,rtu,1.452633261680603
0,235,235,rtu,1.407222032546997
0,236,236,rtu,1.4712045192718506
0,237,237,rtu,1.468186378479004
0,238,238,rtu,1.4251468181610107
0,239,239,rtu,1.4424715042114258
0,240,240,rtu,1.443751335144043
0,241,241,rtu,1.4396333694458008
0,242,242,rtu,1.4880177974700928
0,243,243,rtu,1.4322144985198975
0,244,244,rtu,1.3761231899261475
0,245,245,rtu,1.3958196640014648
0,246,246,rtu,1.4184508323669434
0,247,247,rtu,1.6209269762039185
0,248,248,rtu,1.452939510345459
0,249,249,rtu,1.4838112592697144
1,250,0,rtu,1.21351957321167
1,1,1,rtu,1.336381435394287
1,2,2,rtu,1.3486335277557373
1,3,3,rtu,1.1820029020309448
1,4,4,rtu,1.298799753189087
1,5,5,rtu,1.421758770942688
1,6,6,rtu,1.3997581005096436
1,7,7,rtu,1.2953635454177856
1,8,8,rtu,1.3717554807662964
1,9,9,rtu,1.3761438131332397
1,10,10,rtu,1.4801042079925537
1,11,11,rtu,1.502548098564148
1,12,12,rtu,1.3231967687606812
1,13,13,rtu,1.5308243036270142
1,14,14,rtu,1.3101876974105835
1,15,15,rtu,1.3934056758880615
1,16,16,rtu,1.3085730075836182
1,17,17,rtu,1.362125277519226
1,18,18,rtu,1.2495795488357544
1,19,19,rtu,1.398378849029541
1,20,20,rtu,1.3702123165130615
1,21,21,rtu,1.3491291999816895
1,22,22,rtu,1.3746384382247925
1,23,23,rtu,1.2117211818695068
1,24,24,rtu,1.4844905138015747
1,25,25,rtu,1.420624852180481
1,26,26,rtu,1.2505245208740234
1,27,27,rtu,1.2778197526931763
1,28,28,rtu,1.2453503608703613
1,29,29,rtu,1.2761552333831787
1,30,30,rtu,1.3521054983139038
1,31,31,rtu,1.3997856378555298
1,32,32,rtu,1.3021736145019531
1,33,33,rtu,1.378643274307251
1,34,34,rtu,1.2590973377227783
1,35,35,rtu,1.3670389652252197
1,36,36,rtu,1.376266360282898
1,37,37,rtu,1.2978562116622925
1,38,38,rtu,1.4369961023330688
1,39,39,rtu,1.389960527420044
1,40,40,rtu,1.4067846536636353
1,41,41,rtu,1.4563711881637573
1,42,42,rtu,1.2635672092437744
1,43,43,rtu,1.2493882179260254
1,44,44,rtu,1.1499848365783691
1,45,45,rtu,1.4819926023483276
1,46,46,rtu,1.1532878875732422
1,47,47,rtu,1.217908501625061
1,48,48,rtu,1.2398271560668945
1,49,49,rtu,1.2726680040359497
1,50,50,rtu,1.3692529201507568
1,51,51,rtu,1.3061610460281372
1,52,52,rtu,1.4872307777404785
1,53,53,rtu,1.330040693283081
1,54,54,rtu,1.5287882089614868
1,55,55,rtu,1.5352240800857544
1,56,56,rtu,1.4294097423553467
1,57,57,rtu,1.2647368907928467
1,58,58,rtu,1.3493542671203613
1,59,59,rtu,1.2505236864089966
1,60,60,rtu,1.3566514253616333
1,61,61,rtu,1.318557620048523
1,62,62,rtu,1.325570821762085
1,63,63,rtu,1.2936372756958008
1,64,64,rtu,1.4215524196624756
1,65,65,rtu,1.4007385969161987
1,66,66,rtu,1.4673657417297363
1,67,67,rtu,1.4164328575134277
1,68,68,rtu,1.439516305923462
1,69,69,rtu,1.2811869382858276
1,70,70,rtu,1.4363394975662231
1,71,71,rtu,1.3680074214935303
1,72,72,rtu,1.2980976104736328
1,73,73,rtu,1.393876314163208
1,74,74,rtu,1.3350651264190674
1,75,75,rtu,1.3369495868682861
1,76,76,rtu,1.4210541248321533
1,77,77,rtu,1.4166609048843384
1,78,78,rtu,1.451354742050171
1,79,79,rtu,1.4477429389953613
1,80,80,rtu,1.3342375755310059
1,81,81,rtu,1.3829622268676758
1,82,82,rtu,1.1465487480163574
1,83,83,rtu,1.3735005855560303
1,84,84,rtu,1.3818213939666748
1,85,85,rtu,1.3491241931915283
1,86,86,rtu,1.1406114101409912
1,87,87,rtu,1.1954854726791382
1,88,88,rtu,1.4445823431015015
1,89,89,rtu,1.1074864864349365
1,90,90,rtu,1.1603845357894897
1,91,91,rtu,1.326497197151184
1,92,92,rtu,1.2614614963531494
1,93,93,rtu,1.1558369398117065
1,94,94,rtu,1.4293254613876343
1,95,95,rtu,1.421766996383667
1,96,96,rtu,1.2504853010177612
1,97,97,rtu,1.6016638278961182
1,98,98,rtu,1.322594404220581
1,99,99,rtu,1.3498176336288452
1,100,100,rtu,1.2624316215515137
1,101,101,rtu,1.217038869857788
1,102,102,rtu,1.2880477905273438
1,103,103,rtu,1.2935327291488647
1,104,104,rtu,1.4163475036621094
1,105,105,rtu,1.4288012981414795
1,106,106,rtu,1.6404666900634766
1,107,107,rtu,1.6296184062957764
1,108,108,rtu,1.3248023986816406
1,109,109,rtu,1.3617370128631592
1,110,110,rtu,1.2700257301330566
1,111,111,rtu,1.3623762130737305
1,112,112,rtu,1.4226957559585571
1,113,113,rtu,1.281656265258789
1,114,114,rtu,1.2140880823135376
1,115,115,rtu,1.358842372894287
1,116,116,rtu,1.352381706237793
1,117,117,rtu,1.452551245689392
1,118,118,rtu,1.4961566925048828
1,119,119,rtu,1.28189218044281
1,120,120,rtu,1.3723320960998535
1,121,121,rtu,1.2455371618270874
1,122,122,rtu,1.330506682395935
1,123,123,rtu,1.3149042129516602
1,124,124,rtu,1.6258766651153564
1,125,125,rtu,1.5847532749176025
1,126,126,rtu,1.4672439098358154
1,127,127,rtu,1.3393166065216064
1,128,128,rtu,1.398266077041626
1,129,129,rtu,1.3989826440811157
1,130,130,rtu,1.3078396320343018
1,131,131,rtu,1.260920763015747
1,132,132,rtu,1.4067699909210205
1,133,133,rtu,1.491096019744873
1,134,134,rtu,1.4044950008392334
1,135,135,rtu,1.1808778047561646
1,136,136,rtu,1.2262701988220215
1,137,137,rtu,1.125507116317749
1,138,138,rtu,1.4273953437805176
1,139,139,rtu,1.3430557250976562
1,140,140,rtu,1.3475080728530884
1,141,141,rtu,1.2626906633377075
1,142,142,rtu,1.2048988342285156
1,143,143,rtu,1.1869512796401978
1,144,144,rtu,1.4252514839172363
1,145,145,rtu,1.2813405990600586
1,146,146,rtu,1.3829632997512817
1,147,147,rtu,1.6058776378631592
1,148,148,rtu,1.2584784030914307
1,149,149,rtu,1.1546461582183838
1,150,150,rtu,1.3536617755889893
1,151,151,rtu,1.2997756004333496
1,152,152,rtu,1.4762206077575684
1,153,153,rtu,1.5078884363174438
1,154,154,rtu,1.3774750232696533
1,155,155,rtu,1.471895694732666
1,156,156,rtu,1.4536006450653076
1,157,157,rtu,1.2528842687606812
1,158,158,rtu,1.2910873889923096
1,159,159,rtu,1.2244417667388916
1,160,160,rtu,1.2396544218063354
1,161,161,rtu,1.2779455184936523
1,162,162,rtu,1.3582431077957153
1,163,163,rtu,1.2607767581939697
1,164,164,rtu,1.2358663082122803
1,165,165,rtu,1.3508468866348267
1,166,166,rtu,1.4043700695037842
1,167,167,rtu,1.2230620384216309
1,168,168,rtu,1.3425439596176147
1,169,169,rtu,1.3909590244293213
1,170,170,rtu,1.3180177211761475
1,171,171,rtu,1.3083463907241821
1,172,172,rtu,1.2250384092330933
1,173,173,rtu,1.354850172996521
1,174,174,rtu,1.1759799718856812
1,175,175,rtu,1.3365085124969482
1,176,176,rtu,1.2041393518447876
1,177,177,rtu,1.3802340030670166
1,178,178,rtu,1.190814733505249
1,179,179,rtu,1.2708262205123901
1,180,180,rtu,1.2832512855529785
1,181,181,rtu,1.1099262237548828
1,182,182,rtu,1.4459059238433838
1,183,183,rtu,1.450634479522705
1,184,184,rtu,1.4182052612304688
1,185,185,rtu,1.4132095575332642
1,186,186,rtu,1.3611623048782349
1,187,187,rtu,1.4658387899398804
1,188,188,rtu,1.3757109642028809
1,189,189,rtu,1.148949384689331
1,190,190,rtu,1.3874547481536865
1,191,191,rtu,1.451003074645996
1,192,192,rtu,1.4693553447723389
1,193,193,rtu,1.3379117250442505
1,194,194,rtu,1.360690951347351
1,195,195,rtu,1.3381775617599487
1,196,196,rtu,1.2887083292007446
1,197,197,rtu,1.339619517326355
1,198,198,rtu,1.6154608726501465
1,199,199,rtu,1.2454787492752075
1,200,200,rtu,1.208923101425171
1,201,201,rtu,1.2889049053192139
1,202,202,rtu,1.3819551467895508
1,203,203,rtu,1.1728850603103638
1,204,204,rtu,1.0117636919021606
1,205,205,rtu,1.24710214138031
1,206,206,rtu,1.407961130142212
1,207,207,rtu,1.2329380512237549
1,208,208,rtu,1.2304706573486328
1,209,209,rtu,1.2539401054382324
1,210,210,rtu,1.3449902534484863
1,211,211,rtu,1.2982432842254639
1,212,212,rtu,1.3654367923736572
1,213,213,rtu,1.2892496585845947
1,214,214,rtu,1.3172764778137207
1,215,215,rtu,1.2619762420654297
1,216,216,rtu,1.3622198104858398
1,217,217,rtu,1.3089897632598877
1,218,218,rtu,1.301980972290039
1,219,219,rtu,1.2874643802642822
1,220,220,rtu,1.4436492919921875
1,221,221,rtu,1.2413896322250366
1,222,222,rtu,1.385962724685669
1,223,223,rtu,1.4974019527435303
1,224,224,rtu,1.5931451320648193
1,225,225,rtu,1.4514334201812744
1,226,226,rtu,1.3813807964324951
1,227,227,rtu,1.4183608293533325
1,228,228,rtu,1.3623747825622559
1,229,229,rtu,1.4998377561569214
1,230,230,rtu,1.210219144821167
1,231,231,rtu,1.2398345470428467
1,232,232,rtu,1.2499029636383057
1,233,233,rtu,1.1596763134002686
1,234,234,rtu,1.432314395904541
1,235,235,rtu,1.3479764461517334
1,236,236,rtu,1.212553858757019
1,237,237,rtu,1.308103322982788
1,238,238,rtu,1.390388011932373
1,239,239,rtu,1.3136141300201416
1,240,240,rtu,1.4924486875534058
1,241,241,rtu,1.5013912916183472
1,242,242,rtu,1.50840425491333
1,243,243,rtu,1.1115963459014893
1,244,244,rtu,1.3140802383422852
1,245,245,rtu,1.2285377979278564
1,246,246,rtu,1.485180377960205
1,247,247,rtu,1.4725353717803955
1,248,248,rtu,1.405755639076233
1,249,249,rtu,1.382361650466919
0,250,0,rtu,1.3958189487457275
0,1,1,rtu,1.2634334564208984
0,2,2,rtu,1.378172516822815
0,3,3,rtu,1.4524335861206055
0,4,4,rtu,1.2626228332519531
0,5,5,rtu,1.4104996919631958
0,6,6,rtu,1.2298519611358643
0,7,7,rtu,1.388002634048462
0,8,8,rtu,1.302089810371399
0,9,9,rtu,1.3416197299957275
0,10,10,rtu,1.4671504497528076
0,11,11,rtu,1.3813828229904175
0,12,12,rtu,1.4532561302185059
0,13,13,rtu,1.365162968635559
0,14,14,rtu,1.263725757598877
0,15,15,rtu,1.3104405403137207
0,16,16,rtu,1.09511137008667
0,17,17,rtu,1.4939463138580322
0,18,18,rtu,1.4116214513778687
0,19,19,rtu,1.4575397968292236
0,20,20,rtu,1.2211192846298218
0,21,21,rtu,1.212216854095459
0,22,22,rtu,1.612729549407959
0,23,23,rtu,1.4893407821655273
0,24,24,rtu,1.427403450012207
0,25,25,rtu,1.220961332321167
0,26,26,rtu,1.4306118488311768
0,27,27,rtu,1.2987169027328491
0,28,28,rtu,1.2099449634552002
0,29,29,rtu,1.7547069787979126
0,30,30,rtu,1.3208531141281128
0,31,31,rtu,1.3732764720916748
0,32,32,rtu,1.4131652116775513
0,33,33,rtu,1.3571178913116455
0,34,34,rtu,1.1878015995025635
0,35,35,rtu,1.2647343873977661
0,36,36,rtu,1.439277172088623
0,37,37,rtu,1.4068026542663574
0,38,38,rtu,1.4677613973617554
0,39,39,rtu,1.457289457321167
0,40,40,rtu,1.2157297134399414
0,41,41,rtu,1.3880506753921509
0,42,42,rtu,1.408323884010315
0,43,43,rtu,1.2950358390808105
0,44,44,rtu,1.2928812503814697
0,45,45,rtu,1.2360084056854248
0,46,46,rtu,1.1045466661453247
0,47,47,rtu,1.2212486267089844
0,48,48,rtu,1.4172645807266235
0,49,49,rtu,1.1904798746109009
0,50,50,rtu,1.4026236534118652
0,51,51,rtu,1.5490161180496216
0,52,52,rtu,1.5545847415924072
0,53,53,rtu,1.3850499391555786
0,54,54,rtu,1.442979335784912
0,55,55,rtu,1.2440065145492554
0,56,56,rtu,1.4724096059799194
0,57,57,rtu,1.1096150875091553
0,58,58,rtu,1.3779759407043457
0,59,59,rtu,1.4724071025848389
0,60,60,rtu,1.2238330841064453
0,61,61,rtu,1.3507333993911743
0,62,62,rtu,1.256392240524292
0,63,63,rtu,1.3879843950271606
0,64,64,rtu,1.4283283948898315
0,65,65,rtu,1.3293018341064453
0,66,66,rtu,1.303585410118103
0,67,67,rtu,1.3122596740722656
0,68,68,rtu,1.1198006868362427
0,69,69,rtu,1.2331806421279907
0,70,70,rtu,1.3656657934188843
0,71,71,rtu,1.224472165107727
0,72,72,rtu,1.416458010673523
0,73,73,rtu,1.2002649307250977
0,74,74,rtu,1.4948912858963013
0,75,75,rtu,1.51150643825531
0,76,76,rtu,1.4142048358917236
0,77,77,rtu,1.433456301689148
0,78,78,rtu,1.4678282737731934
0,79,79,rtu,1.2056875228881836
0,80,80,rtu,1.184875726699829
0,81,81,rtu,1.3648844957351685
0,82,82,rtu,1.1573741436004639
0,83,83,rtu,1.2707867622375488
0,84,84,rtu,1.3917769193649292
0,85,85,rtu,1.3035491704940796
0,86,86,rtu,1.599532127380371
0,87,87,rtu,1.3638805150985718
0,88,88,rtu,1.4374403953552246
0,89,89,rtu,1.3957760334014893
0,90,90,rtu,1.3471016883850098
0,91,91,rtu,1.366106390953064
0,92,92,rtu,1.1785614490509033
0,93,93,rtu,1.4397907257080078
0,94,94,rtu,1.2792775630950928
0,95,95,rtu,1.2881481647491455
0,96,96,rtu,1.178566336631775
0,97,97,rtu,1.2257733345031738
0,98,98,rtu,1.2894794940948486
0,99,99,rtu,1.4718272686004639
0,100,100,rtu,1.5448124408721924
0,101,101,rtu,1.2183524370193481
0,102,102,rtu,1.1752996444702148
0,103,103,rtu,1.4073946475982666
0,104,104,rtu,1.1070594787597656
0,105,105,rtu,1.3669438362121582
0,106,106,rtu,1.325939416885376
0,107,107,rtu,1.3771514892578125
0,108,108,rtu,1.3189172744750977
0,109,109,rtu,1.5852057933807373
0,110,110,rtu,1.482885718345642
0,111,111,rtu,1.233776330947876
0,112,112,rtu,1.2136386632919312
0,113,113,rtu,1.2244961261749268
0,114,114,rtu,1.2963056564331055
0,115,115,rtu,1.3223272562026978
0,116,116,rtu,1.2878409624099731
0,117,117,rtu,1.3707128763198853
0,118,118,rtu,1.411902904510498
0,119,119,rtu,1.402664065361023
0,120,120,rtu,1.2566583156585693
0,121,121,rtu,1.2583829164505005
0,122,122,rtu,1.2466495037078857
0,123,123,rtu,1.4098538160324097
0,124,124,rtu,1.2635266780853271
0,125,125,rtu,1.3788923025131226
0,126,126,rtu,1.280010461807251
0,127,127,rtu,1.4174574613571167
0,128,128,rtu,1.2375932931900024
0,129,129,rtu,1.2820435762405396
0,130,130,rtu,1.5060458183288574
0,131,131,rtu,1.3186228275299072
0,132,132,rtu,1.2566865682601929
0,133,133,rtu,1.3676332235336304
0,134,134,rtu,1.2454290390014648
0,135,135,rtu,1.4915361404418945
0,136,136,rtu,1.5034664869308472
0,137,137,rtu,1.3943159580230713
0,138,138,rtu,1.3649662733078003
0,139,139,rtu,1.2190253734588623
0,140,140,rtu,1.3435372114181519
0,141,141,rtu,1.3785396814346313
0,142,142,rtu,1.3988709449768066
0,143,143,rtu,1.28401517868042
0,144,144,rtu,1.3306827545166016
0,145,145,rtu,1.3577563762664795
0,146,146,rtu,1.4083753824234009
0,147,147,rtu,1.2768614292144775
0,148,148,rtu,1.311314582824707
0,149,149,rtu,1.467908501625061
0,150,150,rtu,1.1711580753326416
0,151,151,rtu,1.5340697765350342
0,152,152,rtu,1.3159178495407104
0,153,153,rtu,1.2666743993759155
0,154,154,rtu,1.307754635810852
0,155,155,rtu,1.4810924530029297
0,156,156,rtu,1.073362112045288
0,157,157,rtu,1.2514622211456299
0,158,158,rtu,1.3771940469741821
0,159,159,rtu,1.4065625667572021
0,160,160,rtu,1.3309919834136963
0,161,161,rtu,1.399658203125
0,162,162,rtu,1.361358642578125
0,163,163,rtu,1.3484561443328857
0,164,164,rtu,1.2453672885894775
0,165,165,rtu,1.2540088891983032
0,166,166,rtu,1.3399978876113892
0,167,167,rtu,1.2798802852630615
0,168,168,rtu,1.2539297342300415
0,169,169,rtu,1.126292109489441
0,170,170,rtu,1.4246554374694824
0,171,171,rtu,1.3710001707077026
0,172,172,rtu,1.3231512308120728
0,173,173,rtu,1.1996965408325195
0,174,174,rtu,1.3664734363555908
0,175,175,rtu,1.20443594455719
0,176,176,rtu,1.4783093929290771
0,177,177,rtu,1.5312073230743408
0,178,178,rtu,1.0989052057266235
0,179,179,rtu,1.5648760795593262
0,180,180,rtu,1.3324286937713623
0,181,181,rtu,1.3345192670822144
0,182,182,rtu,1.3183225393295288
0,183,183,rtu,1.397934913635254
0,184,184,rtu,1.4093679189682007
0,185,185,rtu,1.233096718788147
0,186,186,rtu,1.289537787437439
0,187,187,rtu,1.3671019077301025
0,188,188,rtu,1.156144618988037
0,189,189,rtu,1.4419441223144531
0,190,190,rtu,1.313904047012329
0,191,191,rtu,1.4483766555786133
0,192,192,rtu,1.4124877452850342
0,193,193,rtu,1.5103919506072998
0,194,194,rtu,1.5631256103515625
0,195,195,rtu,1.2942389249801636
0,196,196,rtu,1.4705965518951416
0,197,197,rtu,1.2736316919326782
0,198,198,rtu,1.3630119562149048
0,199,199,rtu,1.2815306186676025
0,200,200,rtu,1.234380841255188
0,201,201,rtu,1.2840955257415771
0,202,202,rtu,1.3533416986465454
0,203,203,rtu,1.277595043182373
0,204,204,rtu,1.2613977193832397
0,205,205,rtu,1.2579339742660522
0,206,206,rtu,1.3234400749206543
0,207,207,rtu,1.2783855199813843
0,208,208,rtu,1.2128478288650513
0,209,209,rtu,1.4292020797729492
0,210,210,rtu,1.3507580757141113
0,211,211,rtu,1.3192155361175537
0,212,212,rtu,1.6591864824295044
0,213,213,rtu,1.4554921388626099
0,214,214,rtu,1.4686393737792969
0,215,215,rtu,1.5536799430847168
0,216,216,rtu,1.284236192703247
0,217,217,rtu,1.4062583446502686
0,218,218,rtu,1.1423759460449219
0,219,219,rtu,1.3856210708618164
0,220,220,rtu,1.3113181591033936
0,221,221,rtu,1.306082010269165
0,222,222,rtu,1.3685967922210693
0,223,223,rtu,1.2296286821365356
0,224,224,rtu,1.2751965522766113
0,225,225,rtu,1.2893275022506714
0,226,226,rtu,1.1401649713516235
0,227,227,rtu,1.4592782258987427
0,228,228,rtu,1.6347576379776
0,229,229,rtu,1.4006202220916748
0,230,230,rtu,1.4131965637207031
0,231,231,rtu,1.4724785089492798
0,232,232,rtu,1.4447190761566162
0,233,233,rtu,1.44446861743927
0,234,234,rtu,1.452633261680603
0,235,235,rtu,1.407222032546997
0,236,236,rtu,1.4712045192718506
0,237,237,rtu,1.468186378479004
0,238,238,rtu,1.4251468181610107
0,239,239,rtu,1.4424715042114258
0,240,240,rtu,1.443751335144043
0,241,241,rtu,1.4396333694458008
0,242,242,rtu,1.4880177974700928
0,243,243,rtu,1.4322144985198975
0,244,244,rtu,1.3761231899261475
0,245,245,rtu,1.3958196640014648
0,246,246,rtu,1.4184508323669434
0,247,247,rtu,1.6209269762039185
0,248,248,rtu,1.452939510345459
0,249,249,rtu,1.4838112592697144
1,250,0,rtu,1.21351957321167
1,1,1,rtu,1.336381435394287
1,2,2,rtu,1.3486335277557373
1,3,3,rtu,1.1820029020309448
1,4,4,rtu,1.298799753189087
1,5,5,rtu,1.421758770942688
1,6,6,rtu,1.3997581005096436
1,7,7,rtu,1.2953635454177856
1,8,8,rtu,1.3717554807662964
1,9,9,rtu,1.3761438131332397
1,10,10,rtu,1.4801042079925537
1,11,11,rtu,1.502548098564148
1,12,12,rtu,1.3231967687606812
1,13,13,rtu,1.5308243036270142
1,14,14,rtu,1.3101876974105835
1,15,15,rtu,1.3934056758880615
1,16,16,rtu,1.3085730075836182
1,17,17,rtu,1.362125277519226
1,18,18,rtu,1.2495795488357544
1,19,19,rtu,1.398378849029541
1,20,20,rtu,1.3702123165130615
1,21,21,rtu,1.3491291999816895
1,22,22,rtu,1.3746384382247925
1,23,23,rtu,1.2117211818695068
1,24,24,rtu,1.4844905138015747
1,25,25,rtu,1.420624852180481
1,26,26,rtu,1.2505245208740234
1,27,27,rtu,1.2778197526931763
1,28,28,rtu,1.2453503608703613
1,29,29,rtu,1.2761552333831787
1,30,30,rtu,1.3521054983139038
1,31,31,rtu,1.3997856378555298
1,32,32,rtu,1.3021736145019531
1,33,33,rtu,1.378643274307251
1,34,34,rtu,1.2590973377227783
1,35,35,rtu,1.3670389652252197
1,36,36,rtu,1.376266360282898
1,37,37,rtu,1.2978562116622925
1,38,38,rtu,1.4369961023330688
1,39,39,rtu,1.389960527420044
1,40,40,rtu,1.4067846536636353
1,41,41,rtu,1.4563711881637573
1,42,42,rtu,1.2635672092437744
1,43,43,rtu,1.2493882179260254
1,44,44,rtu,1.1499848365783691
1,45,45,rtu,1.4819926023483276
1,46,46,rtu,1.1532878875732422
1,47,47,rtu,1.217908501625061
1,48,48,rtu,1.2398271560668945
1,49,49,rtu,1.2726680040359497
1,50,50,rtu,1.3692529201507568
1,51,51,rtu,1.3061610460281372
1,52,52,rtu,1.4872307777404785
1,53,53,rtu,1.330040693283081
1,54,54,rtu,1.5287882089614868
1,55,55,rtu,1.5352240800857544
1,56,56,rtu,1.4294097423553467
1,57,57,rtu,1.2647368907928467
1,58,58,rtu,1.3493542671203613
1,59,59,rtu,1.2505236864089966
1,60,60,rtu,1.3566514253616333
1,61,61,rtu,1.318557620048523
1,62,62,rtu,1.325570821762085
1,63,63,rtu,1.2936372756958008
1,64,64,rtu,1.4215524196624756
1,65,65,rtu,1.4007385969161987
